tempoExperimento;alturaTanque1;alturaTanque2;tensaoBomba;erro;;
1;0;0;0;0;;
2;0;0;0;0;;
3;0;0;0;0;;
4;0;0;0;0;;
5;0;0.1;1.99;0;;
6;0;0.1;1.99;0;;
7;-0.1;0.8;1.99;0;;
8;-0.2;0.8;1.99;0;;
9;0.1;0.8;1.99;0;;
10;0.2;1;1.99;0;;
11;0.5;1.3;1.99;0;;
13;1.1;1.7;1.99;0;;
14;1.2;1.8;1.99;0;;
15;1.6;1.9;1.99;0;;
16;1.8;2.1;1.99;0;;
17;2.2;2.3;1.99;0;;
18;2.1;2.6;1.99;0;;
19;2.7;3;1.99;0;;
20;2.7;3;1.99;0;;
21;3;3.2;1.99;0;;
22;3.2;3.5;1.99;0;;
23;3.2;3.5;1.99;0;;
25;3.6;3.9;1.99;0;;
26;4.4;4.1;1.99;0;;
27;3.7;4.4;1.99;0;;
28;4;4.2;1.99;0;;
29;4;4.4;1.99;0;;
30;4.4;4.5;1.99;0;;
31;4.5;4.7;1.99;0;;
32;4.6;5;1.99;0;;
33;4.7;5.2;1.99;0;;
34;4.9;5;1.99;0;;
35;5.3;5.6;1.99;0;;
36;5.1;5.5;1.99;0;;
37;5;5.7;1.99;0;;
38;4.7;5.8;1.99;0;;
39;5.6;5.8;1.99;0;;
40;5.1;5.9;1.99;0;;
41;5.4;6.2;1.99;0;;
43;5.6;6.2;1.99;0;;
44;5.6;6.2;1.99;0;;
45;5.7;6.4;1.99;0;;
46;5.9;6.5;1.99;0;;
47;5.7;6.6;1.99;0;;
48;5.9;6.7;1.99;0;;
49;6;6.8;1.99;0;;
50;6.3;7.1;1.99;0;;
51;6;7;1.99;0;;
52;6.1;7;1.99;0;;
53;6.2;7.4;1.99;0;;
55;6.2;7.4;1.99;0;;
56;6.4;7.8;1.99;0;;
57;6.3;7.8;1.99;0;;
58;6.4;7.8;1.99;0;;
59;6.8;7.8;1.99;0;;
61;6.3;8;1.99;0;;
62;6.7;8;1.99;0;;
63;6.8;8.1;1.99;0;;
64;6.8;7.9;1.99;0;;
65;6.9;8.3;1.99;0;;
66;7;8.4;1.99;0;;
67;7.1;8.2;1.99;0;;
68;7.1;8.5;1.99;0;;
69;7.4;8.7;1.99;0;;
70;7.1;8.6;1.99;0;;
71;7;8.8;1.99;0;;
72;7.1;8.9;1.99;0;;
73;7.3;8.7;1.99;0;;
74;7.6;8.7;1.99;0;;
75;7.5;9;1.99;0;;
76;7.5;8.8;0;0;;
77;7.7;8.9;1.99;0;;
79;7.5;9.1;1.99;0;;
80;7.6;9.4;1.99;0;;
81;7.7;9.2;1.99;0;;
82;7.5;9.3;1.99;0;;
83;7.3;9.3;1.99;0;;
85;7.8;9.6;1.99;0;;
86;8;9.6;1.99;0;;
87;7.8;9.5;1.99;0;;
88;8;9.5;1.99;0;;
89;7.8;9.4;1.99;0;;
90;8.1;9.4;1.99;0;;
91;7.9;9.6;1.99;0;;
92;7.9;9.7;1.99;0;;
93;8.1;9.5;1.99;0;;
94;7.9;9.7;1.99;0;;
96;8.1;9.9;1.99;0;;
97;8.6;9.7;1.99;0;;
98;7.7;9.8;1.99;0;;
99;7.9;9.9;1.99;0;;
100;8.6;10.1;1.99;0;;
101;8.5;9.9;1.99;0;;
102;8.3;10;1.99;0;;
103;8.3;9.9;1.99;0;;
104;8.3;10.1;1.99;0;;
105;8.2;9.9;1.99;0;;
106;8.1;9.9;1.99;0;;
107;8.1;10;1.99;0;;
108;8.3;10.1;1.99;0;;
109;8.3;10.3;1.99;0;;
110;8.6;10.2;1.99;0;;
111;8.2;10.5;1.99;0;;
112;8.2;10.1;1.99;0;;
113;8.6;10.4;1.99;0;;
115;8.4;10.5;1.99;0;;
116;8.4;10.5;1.99;0;;
117;8.2;10.1;1.99;0;;
118;8.5;10.5;1.99;0;;
119;8.5;10.7;1.99;0;;
121;8.3;10.5;1.99;0;;
122;8.5;10.6;1.99;0;;
123;8.7;10.6;1.99;0;;
124;8.8;10.6;1.99;0;;
125;8.4;10.6;1.99;0;;
127;8.5;10.7;1.99;0;;
128;8.5;11;1.99;0;;
129;8.8;10.9;1.99;0;;
130;8.8;10.6;1.99;0;;
131;8.6;10.9;1.99;0;;
133;8.5;10.8;1.99;0;;
134;8.8;11;1.99;0;;
135;8.7;10.7;1.99;0;;
136;8.8;10.7;1.99;0;;
137;9.1;10.9;1.99;0;;
138;8.8;11;1.99;0;;
139;8.9;11.2;1.99;0;;
140;8.5;11;1.99;0;;
141;8.6;10.9;1.99;0;;
142;9;11;1.99;0;;
143;8.8;11;1.99;0;;
144;8.5;10.9;1.99;0;;
145;8.7;11;1.99;0;;
146;9;11;1.99;0;;
147;8.7;11.3;1.99;0;;
148;8.9;11.2;1.99;0;;
149;8.9;11;1.99;0;;
150;9;11;1.99;0;;
151;8.9;11.2;1.99;0;;
152;8.8;11.2;1.99;0;;
153;8.8;11.3;1.99;0;;
154;8.6;11.5;1.99;0;;
155;9;11.3;1.99;0;;
156;9;11.2;1.99;0;;
157;8.9;11.3;1.99;0;;
158;8.7;11.3;1.99;0;;
159;9.1;11.2;1.99;0;;
160;9.2;11.4;1.99;0;;
161;9.2;11.3;1.99;0;;
163;9;11.2;1.99;0;;
164;8.9;11.4;1.99;0;;
165;9.1;11.4;1.99;0;;
166;8.8;11.6;1.99;0;;
167;9.4;11.4;1.99;0;;
168;8.6;11.2;1.99;0;;
169;9.4;11.3;1.99;0;;
170;9;11.3;1.99;0;;
171;9.1;11.4;1.99;0;;
172;9;11.2;1.99;0;;
173;9;11.6;1.99;0;;
175;9.4;11.6;1.99;0;;
176;9;11.4;1.99;0;;
177;9.2;11.2;1.99;0;;
178;9.1;11.4;1.99;0;;
179;8.8;11.5;1.99;0;;
180;9.5;11.4;1.99;0;;
181;9.4;11.7;1.99;0;;
182;9.1;11.4;1.99;0;;
183;9;11.7;1.99;0;;
184;9.1;11.6;1.99;0;;
185;8.9;11.5;1.99;0;;
186;9.2;11.4;1.99;0;;
187;9.1;11.6;1.99;0;;
188;9.4;11.4;1.99;0;;
189;9.1;11.4;1.99;0;;
190;9.1;11.5;1.99;0;;
191;9.1;11.5;1.99;0;;
192;9.1;11.5;1.99;0;;
193;9.3;11.6;1.99;0;;
194;9.2;11.5;1.99;0;;
195;9.2;11.5;1.99;0;;
196;9.2;11.4;1.99;0;;
197;9.1;11.5;1.99;0;;
199;9.3;11.6;1.99;0;;
200;9.1;11.7;1.99;0;;
201;9;11.7;1.99;0;;
202;9.1;11.7;1.99;0;;
203;9.2;11.7;1.99;0;;
205;9.1;11.5;1.99;0;;
206;9.1;11.7;1.99;0;;
207;9.2;11.7;1.99;0;;
208;9.1;11.5;1.99;0;;
209;9.1;11.5;1.99;0;;
211;9.3;11.6;1.99;0;;
212;9.2;11.6;1.99;0;;
213;9.1;11.6;1.99;0;;
214;9.1;11.8;1.99;0;;
215;8.9;11.8;1.99;0;;
217;9;11.7;1.99;0;;
218;8.9;11.9;1.99;0;;
219;9.2;11.7;1.99;0;;
220;9.2;11.6;1.99;0;;
221;9.1;11.6;1.99;0;;
222;8.9;11.7;1.99;0;;
223;9.1;11.8;1.99;0;;
224;9.3;11.8;1.99;0;;
225;9.3;11.6;1.99;0;;
226;9.3;11.7;1.99;0;;
227;9.1;11.5;1.99;0;;
228;9;11.7;1.99;0;;
229;9;11.8;1.99;0;;
230;8.9;11.6;1.99;0;;
231;9.2;11.8;1.99;0;;
232;9.7;12;1.99;0;;
233;8.8;11.8;1.99;0;;
234;9.2;11.8;1.99;0;;
235;9.3;11.9;1.99;0;;
236;9.2;11.8;1.99;0;;
237;9.2;11.9;1.99;0;;
238;9.5;11.8;1.99;0;;
239;9.2;11.6;1.99;0;;
241;9.4;11.8;1.99;0;;
242;9.4;11.9;1.99;0;;
243;9.3;11.6;1.99;0;;
244;9.4;11.7;1.99;0;;
245;9.4;12;1.99;0;;
247;9.3;11.9;1.99;0;;
248;9;11.8;1.99;0;;
249;9.2;11.8;1.99;0;;
250;9.8;11.8;1.99;0;;
251;9.3;11.5;1.99;0;;
253;9.4;11.9;1.99;0;;
254;9.3;12;1.99;0;;
255;8.9;11.7;1.99;0;;
256;9.3;11.8;1.99;0;;
257;8.9;11.8;1.99;0;;
259;9.3;11.9;1.99;0;;
260;9.3;11.9;1.99;0;;
261;8.8;11.4;1.99;0;;
262;9.2;11.9;1.99;0;;
263;9.3;11.7;1.99;0;;
264;9.7;11.9;1.99;0;;
265;9.4;11.7;1.99;0;;
266;9.5;11.9;1.99;0;;
267;9.3;11.9;1.99;0;;
268;9.2;11.8;1.99;0;;
269;9.4;12;1.99;0;;
271;9.4;12;1.99;0;;
272;9.3;11.8;1.99;0;;
273;9;12;1.99;0;;
274;9.1;11.9;1.99;0;;
275;9.1;12;1.99;0;;
277;9.4;11.6;1.99;0;;
278;9.5;11.9;1.99;0;;
279;9.3;11.8;1.99;0;;
280;9.5;11.8;1.99;0;;
281;9.2;11.9;1.99;0;;
282;9.4;12;1.99;0;;
283;9.3;11.9;1.99;0;;
284;9.4;12;1.99;0;;
285;9.2;11.9;1.99;0;;
287;9.3;12.1;1.99;0;;
288;9.2;12;1.99;0;;
289;9.4;12.1;1.99;0;;
290;9.3;11.9;1.99;0;;
291;9.4;11.9;1.99;0;;
292;9.6;11.9;1.99;0;;
293;9.5;12;1.99;0;;
295;9.5;11.9;1.99;0;;
296;9.4;11.9;1.99;0;;
297;9.9;12.1;1.99;0;;
298;9.4;11.7;1.99;0;;
299;9.1;12.1;1.99;0;;
300;9.2;11.6;1.99;0;;
301;9.3;12.1;1.99;0;;
302;9.3;12.2;1.99;0;;
303;9.3;11.9;1.99;0;;
304;9.4;11.8;1.99;0;;
305;9.5;11.8;1.99;0;;
306;9.5;11.9;1.99;0;;
307;9.2;11.9;1.99;0;;
308;9.7;12;1.99;0;;
309;9;12.1;1.99;0;;
310;9.2;12;1.99;0;;
311;9.5;11.9;2.5;0;;
312;9.4;11.9;2.5;0;;
313;9.5;12.1;2.5;0;;
314;9.7;12.1;2.5;0;;
315;9.9;12.1;2.5;0;;
316;9.8;12.2;2.5;0;;
317;10;12.3;2.5;0;;
319;10.3;12.7;2.5;0;;
320;10.3;12.6;2.5;0;;
321;10.1;12.5;2.5;0;;
322;10.2;12.5;2.5;0;;
323;10.3;12.6;2.5;0;;
324;10.5;12.6;2.5;0;;
325;10.6;12.7;2.5;0;;
326;10.6;12.6;2.5;0;;
327;11.1;12.9;2.5;0;;
328;10.7;13;2.5;0;;
329;10.7;13.2;2.5;0;;
330;11.2;12.8;2.5;0;;
331;10.9;13.2;2.5;0;;
332;11;13.1;2.5;0;;
333;11.1;13.1;2.5;0;;
334;11.1;13;2.5;0;;
335;11.3;13.2;2.5;0;;
337;11.2;13.4;2.5;0;;
338;11.5;13.4;2.5;0;;
339;11.3;13.3;2.5;0;;
340;11.4;13.7;2.5;0;;
341;11.3;13.7;2.5;0;;
343;11.5;13.8;2.5;0;;
344;11.6;13.8;2.5;0;;
345;11.8;13.8;2.5;0;;
346;11.6;13.9;2.5;0;;
347;11.8;14.1;2.5;0;;
349;11.9;14.1;2.5;0;;
350;11.6;13.9;2.5;0;;
351;11.7;13.9;2.5;0;;
352;11.8;14.2;2.5;0;;
353;11.8;14.3;2.5;0;;
355;11.5;14.4;2.5;0;;
356;11.9;14.4;2.5;0;;
357;12;14.3;2.5;0;;
358;12.1;14.4;2.5;0;;
359;11.9;14.4;2.5;0;;
360;12;14.3;2.5;0;;
361;12.1;14.3;2.5;0;;
362;12.1;14.4;2.5;0;;
363;12;14.5;2.5;0;;
364;12.4;14.5;2.5;0;;
365;12.2;14.3;2.5;0;;
366;12.2;14.6;2.5;0;;
367;12.3;14.9;2.5;0;;
368;12.1;14.7;2.5;0;;
369;12.1;14.7;2.5;0;;
370;12.2;14.7;2.5;0;;
371;12;14.9;2.5;0;;
373;12.2;14.8;2.5;0;;
374;12.4;14.8;2.5;0;;
375;12.3;15;2.5;0;;
376;12.4;15.1;2.5;0;;
377;12.2;15;2.5;0;;
378;12.3;14.9;2.5;0;;
379;12.8;15;2.5;0;;
380;12.4;15.2;2.5;0;;
381;12.5;15.3;2.5;0;;
382;12.4;15.2;2.5;0;;
383;12.6;15;2.5;0;;
384;12.8;15;2.5;0;;
385;12.6;15.2;2.5;0;;
386;12.5;15.2;2.5;0;;
387;12.5;15.2;2.5;0;;
388;13.1;15.3;2.5;0;;
389;12.7;15.3;2.5;0;;
391;12.9;15.4;2.5;0;;
392;12.5;15.6;2.5;0;;
393;12.7;15.5;2.5;0;;
394;12.7;15.4;2.5;0;;
395;12.7;15.4;2.5;0;;
396;12.6;15.4;2.5;0;;
397;12.8;15.5;2.5;0;;
398;12.7;15.3;2.5;0;;
399;12.9;15.8;2.5;0;;
400;13;15.6;2.5;0;;
401;12.8;15.4;2.5;0;;
403;12.6;15.8;2.5;0;;
404;12.7;15.7;2.5;0;;
405;12.9;16;2.5;0;;
406;12.9;15.5;2.5;0;;
407;12.8;16;2.5;0;;
408;12.9;15.9;2.5;0;;
409;13;15.7;2.5;0;;
410;12.8;15.4;2.5;0;;
411;13;15.7;2.5;0;;
412;13.1;15.9;2.5;0;;
413;13.1;15.7;2.5;0;;
414;12.8;15.8;2.5;0;;
415;13.3;15.8;2.5;0;;
416;13.2;16.1;2.5;0;;
417;13.1;15.8;2.5;0;;
418;13.1;16.1;2.5;0;;
419;13.1;16;2.5;0;;
420;12.9;16;2.5;0;;
421;13.1;16.1;2.5;0;;
422;12.8;15.8;2.5;0;;
423;12.8;16.2;2.5;0;;
424;12.8;15.8;2.5;0;;
425;13.2;16.4;2.5;0;;
427;13.7;16;2.5;0;;
428;13;16.1;2.5;0;;
429;13.3;16.1;2.5;0;;
430;13.1;16;2.5;0;;
431;13.1;16.3;2.5;0;;
432;13;16.1;2.5;0;;
433;13.2;16.4;2.5;0;;
434;13;16.3;2.5;0;;
435;13.4;16.5;2.5;0;;
436;13.2;15.9;2.5;0;;
437;13.1;16.4;2.5;0;;
438;13;15.9;2.5;0;;
439;12.9;16.2;2.5;0;;
440;13.3;16;2.5;0;;
441;13.2;15.8;2.5;0;;
442;13.5;16.3;2.5;0;;
443;13.2;16.1;2.5;0;;
445;13.3;16.1;2.5;0;;
446;13;16.4;2.5;0;;
447;13;16.5;2.5;0;;
448;12.9;16.3;2.5;0;;
449;13.7;16.5;2.5;0;;
451;13.4;16.2;2.5;0;;
452;13.3;16.3;2.5;0;;
453;13.4;16.5;2.5;0;;
454;13.4;16;2.5;0;;
455;13.5;16.6;2.5;0;;
457;13.6;16.5;2.5;0;;
458;13.3;16.2;2.5;0;;
459;13.3;16.5;2.5;0;;
460;13.2;16.1;2.5;0;;
461;13.2;16.6;2.5;0;;
462;13.4;16.6;2.5;0;;
463;13.2;16.6;2.5;0;;
464;13.4;16.4;2.5;0;;
465;13.4;16.3;2.5;0;;
466;13.5;16.2;2.5;0;;
467;13;16.4;2.5;0;;
469;13.4;16.6;2.5;0;;
470;13.5;16.4;2.5;0;;
471;13.5;16.5;2.5;0;;
472;13;16.3;2.5;0;;
473;13.5;16.5;2.5;0;;
475;13.1;16.5;2.5;0;;
476;13.3;16.4;2.5;0;;
477;13.3;16.6;2.5;0;;
478;13.4;16.7;2.5;0;;
479;13.7;16.7;2.5;0;;
481;13.7;16.6;2.5;0;;
482;13.5;16.6;2.5;0;;
483;13.5;16.5;2.5;0;;
484;13.6;16.7;2.5;0;;
485;13.3;16.6;2.5;0;;
487;13.3;16.6;2.5;0;;
488;13.6;16.5;2.5;0;;
489;13.4;16.6;2.5;0;;
490;13.6;16.7;2.5;0;;
491;14;16.2;2.5;0;;
493;13.8;16.9;2.5;0;;
494;13.5;16.7;2.5;0;;
495;13.7;16.7;2.5;0;;
496;13.5;16.8;2.5;0;;
497;13.5;16.8;2.5;0;;
499;13.7;17;2.5;0;;
500;13.6;16.7;2.5;0;;
501;13.6;16.5;2.5;0;;
502;13.8;17;2.5;0;;
503;13.4;16.5;2.5;0;;
504;13.6;16.9;2.5;0;;
505;13.2;16.8;2.5;0;;
506;13.6;16.7;2.5;0;;
507;13.3;16.8;2.5;0;;
508;13.7;16.5;2.5;0;;
509;13.4;16.8;2.5;0;;
511;13.7;16.9;2.5;0;;
512;13.4;16.9;2.5;0;;
513;13.6;16.9;2.5;0;;
514;13.8;17;2.5;0;;
515;13.6;17.2;2.5;0;;
517;13.3;16.8;2.5;0;;
518;13.7;16.7;2.5;0;;
519;13.6;16.6;2.5;0;;
520;13.9;16.8;2.5;0;;
521;13.4;17;2.5;0;;
522;13.6;16.6;2.5;0;;
523;13.3;17;2.5;0;;
524;13.4;16.9;2.5;0;;
525;13.2;17.1;2.5;0;;
526;13.8;17;2.5;0;;
527;13.8;16.9;2.5;0;;
528;13.6;17;2.5;0;;
529;13.4;16.9;2.5;0;;
530;13.5;16.8;2.5;0;;
531;13.6;17.1;2.5;0;;
532;13.7;17;2.5;0;;
533;13.8;16.9;2.5;0;;
534;13.7;17.2;2.5;0;;
535;13.8;16.9;2.5;0;;
536;13.8;17.1;2.5;0;;
537;13.3;16.9;2.5;0;;
538;13.6;16.9;2.5;0;;
539;13.4;16.8;2.5;0;;
541;13.5;17;2.5;0;;
542;13.2;17.1;2.5;0;;
543;13.6;17.1;2.5;0;;
544;13.4;16.9;2.5;0;;
545;13.6;17.1;2.5;0;;
547;13.5;17.1;2.5;0;;
548;13.8;17;2.5;0;;
549;13.4;17.2;2.5;0;;
550;13.5;17;2.5;0;;
551;13.7;16.9;2.5;0;;
552;13.7;16.9;2.5;0;;
553;13.4;17.1;2.5;0;;
554;13.5;17.3;2.5;0;;
555;13.6;17.2;2.5;0;;
556;13.5;17.2;2.5;0;;
557;13.7;17.3;2.5;0;;
558;13.8;17;2.5;0;;
559;13.9;17.1;2.5;0;;
560;13.7;17;2.5;0;;
561;13.4;17.2;2.5;0;;
562;13.5;17;2.5;0;;
563;13.7;17.2;2.5;0;;
565;13.7;17.1;2.5;0;;
566;13.7;17;2.5;0;;
567;13.5;17.2;2.5;0;;
568;13.4;17.4;2.5;0;;
569;13.7;17.1;2.5;0;;
571;13.6;16.9;2.5;0;;
572;13.6;17.1;2.5;0;;
573;14;17.2;2.5;0;;
574;13.7;17.2;2.5;0;;
575;13.5;17;2.5;0;;
576;13.7;17.2;2.5;0;;
577;13.9;17;2.5;0;;
578;13.7;17.2;2.5;0;;
579;13.8;17.3;2.5;0;;
580;13.6;17.3;2.5;0;;
581;14;17.1;2.5;0;;
583;13.5;17;2.5;0;;
584;13.8;17.4;2.5;0;;
585;13.6;17.1;2.5;0;;
586;13.7;17;2.5;0;;
587;13.9;17.2;2.5;0;;
589;13.6;17.1;2.5;0;;
590;14;17.1;2.5;0;;
591;14.1;17;2.5;0;;
592;13.6;17.3;2.5;0;;
593;14;17.1;2.5;0;;
595;13.7;17.2;2.5;0;;
596;13.5;17;2.5;0;;
597;13.9;17.2;2.5;0;;
598;13.7;17.4;2.5;0;;
599;14;17.2;2.5;0;;
600;13.8;17.2;2.5;0;;
601;13.9;17.2;2.5;0;;
602;13.9;16.9;2.5;0;;
603;14;17.3;2.5;0;;
604;13.9;17;2.5;0;;
605;14.1;17;2.5;0;;
607;14;17.2;2.5;0;;
608;13.8;17.1;2.5;0;;
609;13.9;17.4;2.5;0;;
